UniprotID,staged_asset_path,exists,sha256,bytes
P0DV09,staged_assets/P0DV09/gvp/gvp_protein_feature_flat.pt,True,b2610d42424a269e5fdc00b5a5c05899610a65059cde881ad55a8fa91f0a13a3,175918
P0DV09,staged_assets/P0DV09/validation_input.csv,True,1e697fee3381ac6f0928361d7d56fda739105525ff42cf92b54ef4c2ad8359e5,641
P0DV11,staged_assets/P0DV11/pockets/pocket/P0DV11.pdb,True,f73f67c2cd94b5d2578c40758f56153edb3e61b58143b381f4bd71027f893257,25280
P0DV11,staged_assets/P0DV11/pockets/pocket_info.csv,True,a6578c44b7129cacfd3cf3b182504c81d42f2d321b291969a21ded7bdbd2ce5d,621
P0DV11,staged_assets/P0DV11/esm3b/protein_level/seq2feature.pkl,True,7232e62d8b650e8b64bde1496963ec5569a5ab61f37195cdb26db73f03e91b2a,10749
P0DV11,staged_assets/P0DV11/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,fe57122038d622c8da3ebc7e8a1ccf18e4988356ab12dd55c9bb9517ec742726,401170
P0DV11,staged_assets/P0DV11/gvp/gvp_protein_feature_flat.pt,True,b03066c7eaf932a49ea22a9c987c90347e022c07eeef4f87cfb969d9a1dbf524,190318
P0DV11,staged_assets/P0DV11/validation_input.csv,True,484e52676fb5d6010932700d6bd44427c729785d62de3ab7e9161f182f45226d,734
P0DV12,staged_assets/P0DV12/pockets/pocket/P0DV12.pdb,True,a241acbd570563112e6b75ebe87f849d9b823de9ebc56d6e94b41c14a87d1b8d,23255
P0DV12,staged_assets/P0DV12/pockets/pocket_info.csv,True,d2d9c6f924a527216b84079798f95140c6f82ea53480a24c59531def675b2632,606
P0DV12,staged_assets/P0DV12/esm3b/protein_level/seq2feature.pkl,True,3715c4af561bb87a083a9ec4b679ecedf46c6543ef3e2bf43e545efe13e40e3e,10745
P0DV12,staged_assets/P0DV12/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d88d3bfc103c12105c856c6724c713f34f16e8f055a8e3b01e8b227b9f5fc2eb,360210
P0DV12,staged_assets/P0DV12/gvp/gvp_protein_feature_flat.pt,True,a1899ecb4ea520988ca67dfbd753d8e009b782b5ee7c67fc72e96565b9d0a2ed,171118
P0DV12,staged_assets/P0DV12/validation_input.csv,True,9af184299c50d40d1121ac5c9039a2939c77574ee5912a464dab3ff0b5bbb6f6,730
P0DV24,staged_assets/P0DV24/pockets/pocket/P0DV24.pdb,True,821a832e5f2c6933809e1ea0d7135916e3c511af4a7bf783c1d7bc015057f62c,12968
P0DV24,staged_assets/P0DV24/pockets/pocket_info.csv,True,f08187db654bd837234d1aafe7037bad463e5983752a588b0c006da5befa634e,546
P0DV24,staged_assets/P0DV24/esm3b/protein_level/seq2feature.pkl,True,70c8a4326baee92c1406791cd964f8671e77395634de22a157800c804c419a2a,10827
P0DV24,staged_assets/P0DV24/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,22d8d2f74df27a0c2918cce30490f5f7e403a7ecf9a0a7b8a52a1169f68f4e11,186130
P0DV24,staged_assets/P0DV24/gvp/gvp_protein_feature_flat.pt,True,cd5542a1ce7df21443d7e467eabecf14063d2bca92c3d90ba816ebd296e54d1d,53102
P0DV24,staged_assets/P0DV24/validation_input.csv,True,7603d638e9174ccca4a1eb2e799ab57df9c0a0674ab7e6ac630aed0999b96c33,812
P0DV26,staged_assets/P0DV26/pockets/pocket/P0DV26.pdb,True,735728cb1583759b40bc7cb099885d14637cde6d85b6af06976e70ab60e1fee8,10538
P0DV26,staged_assets/P0DV26/pockets/pocket_info.csv,True,33ed2189d7e3ffda3a870e3bc68f9ddb310d1b4448e87261f98d86815d4289e7,535
P0DV26,staged_assets/P0DV26/esm3b/protein_level/seq2feature.pkl,True,c7216068ecd9bb3f753dfc01250e0243c031182a7fd7d030fd362459d97568cc,10840
P0DV26,staged_assets/P0DV26/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,205fbb41a00176e7d3d2e71cbdb5de64f0abc2a641e80d5c4460bc18a623ada5,165650
P0DV26,staged_assets/P0DV26/gvp/gvp_protein_feature_flat.pt,True,a79bf6767d7b72fadc6d9196f284735bc1095701aa90083720d1c36820bb9d5c,42670
P0DV26,staged_assets/P0DV26/validation_input.csv,True,16ef780d34d5919b46e51c42c1171246e5897c9490b59575690a0f9cf7ae0b79,825
P0DV28,staged_assets/P0DV28/pockets/pocket/P0DV28.pdb,True,6ce0af451df5b44c50b2ff548c0d5ab4713de61cee4d37992059d8f77bbe91dd,7136
P0DV28,staged_assets/P0DV28/pockets/pocket_info.csv,True,c9bd87c7dd53f175daed5ed7de037b76d7fd299993563ad186e038efe8a3d9bd,515
P0DV28,staged_assets/P0DV28/esm3b/protein_level/seq2feature.pkl,True,b5ef3b02acfc00b0b39d903c731c8ec585c9437d07e8738041255a4cbdec11c4,10605
P0DV28,staged_assets/P0DV28/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e579805fd323e2ebb2d2205a49d11038cd5e949811da92a86246e4ecbfe37dc1,104210
P0DV28,staged_assets/P0DV28/gvp/gvp_protein_feature_flat.pt,True,a191373ac47e3abe557d207cb4491ead9ae67a9b7a350d5d854fa5115831c36b,18478
P0DV28,staged_assets/P0DV28/validation_input.csv,True,e7d0202bca8424466eecf5a50425c9aa7fb95502b331020b019ff9be096f9001,593
P0DV29,staged_assets/P0DV29/pockets/pocket/P0DV29.pdb,True,a5f82cc1de35ec729cb19d36e63dbd11bcd6eb25a2a8d9bc5bb52dc456e9d619,9485
P0DV29,staged_assets/P0DV29/pockets/pocket_info.csv,True,8f34edc98a946240ee0ad8f16714f3d0acb5e11d34a438de6215ddf00d42e118,526
P0DV29,staged_assets/P0DV29/esm3b/protein_level/seq2feature.pkl,True,924c3d80dead91d7eaaa74fd34e11a887e1656591f9175c33525620277a6bf7a,10680
P0DV29,staged_assets/P0DV29/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b75208b295174f8beaf34750af5e18c0eb1589ddc603f8b3dba3c7aa3150c1b8,165650
P0DV29,staged_assets/P0DV29/gvp/gvp_protein_feature_flat.pt,True,e6702b91c2b75ae214e689feacf47613b1d4a659100585e3f63d9e3cbdbeb4a8,42670
P0DV29,staged_assets/P0DV29/validation_input.csv,True,b630642d4e6d3de80a6ddbc58fbde6325490cd5af1bb57cffb651ce94ce0bb69,665
P0DV34,staged_assets/P0DV34/pockets/pocket/P0DV34.pdb,True,76c5f463a3e68d1105c52d7774371bce8436dd1b0897f5eff676532a32234519,15560
P0DV34,staged_assets/P0DV34/pockets/pocket_info.csv,True,cf75cba16523132ceca2ed274eb2580571b871b339db1f0dc264d5e8b2daa1bb,549
P0DV34,staged_assets/P0DV34/esm3b/protein_level/seq2feature.pkl,True,685326a28f9df807ae1110894d99f5fc154f4342b56e7fe480c67f4e892985cd,10596
P0DV34,staged_assets/P0DV34/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3d876f7a748a8d865ff234621fe5949f57b387579ff33eb577dffe6d05845343,227090
P0DV34,staged_assets/P0DV34/gvp/gvp_protein_feature_flat.pt,True,647cf8d866fb0f074d287d3f2608e12517aa2baf995cc06f0ba75de0e2072dc4,77870
P0DV34,staged_assets/P0DV34/validation_input.csv,True,c8a4b23dfd75659cad302dc5b0e09fd9c181e2d4a80e43f8678d3eb2ae338edc,584
P0DV35,staged_assets/P0DV35/pockets/pocket/P0DV35.pdb,True,4b721fd0ba17113796ff9748b0536890bc76c41f310e011713a14f4e96f2da08,23255
P0DV35,staged_assets/P0DV35/pockets/pocket_info.csv,True,44d739123a295b5974cf655c2e6bd4184c6cb7e724e6914db2483cc3ddb80c92,628
P0DV35,staged_assets/P0DV35/esm3b/protein_level/seq2feature.pkl,True,47db500ba2a2ca52232d9cf53bbb059fc8c16fb2645009c7f5a3350c66f608fd,10849
P0DV35,staged_assets/P0DV35/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,957f18fec17e3529c9b7cc48b093dfa807aff3f159dade312bf79606e0afe1d1,421650
P0DV35,staged_assets/P0DV35/gvp/gvp_protein_feature_flat.pt,True,9fdce3a44f90b7ecff7a9ef300d728eddc3c23f48bd5a80ba67fbb806c636422,199918
P0DV35,staged_assets/P0DV35/validation_input.csv,True,7bbf9e3c144677dbbc3b7602b53d41c729729c6d9cff6c3402681c974ffa8c6f,834
P0DV36,staged_assets/P0DV36/pockets/pocket/P0DV36.pdb,True,28bf86c5c0ee722988b377d7f3b55eb456786c3fc86585c0712e20ec329aee0c,30383
P0DV36,staged_assets/P0DV36/pockets/pocket_info.csv,True,3525afd005d27cb75cfb22bfb83570f2f54424f33a7d990cecc3a76c0432fff2,651
P0DV36,staged_assets/P0DV36/esm3b/protein_level/seq2feature.pkl,True,938a2051a1d2462f82689ce842ab7a41ee6cd3cf86ff7f70596bafa5f31b1d67,10861
P0DV36,staged_assets/P0DV36/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7e43283c193ee100dd4c4b4b0b6df8f8a377fa97696b355e7e2fb500d6b1552a,452370
P0DV36,staged_assets/P0DV36/gvp/gvp_protein_feature_flat.pt,True,bde0fd68ac839759757e4ce90f5cd9943c845ce9614aa51238c030bc5e0ae854,214318
P0DV36,staged_assets/P0DV36/validation_input.csv,True,a3ab368948aac7520ce03f2ef8668bb23f88ce94d0eb73232e8d1a1cf55000fa,846
P0DV38,staged_assets/P0DV38/pockets/pocket/P0DV38.pdb,True,99d7b7f0f2f9db414f82119d36772aadf7cf465a551e852f93b5c0ac1f43f08d,6893
P0DV38,staged_assets/P0DV38/pockets/pocket_info.csv,True,fc7569b4055546e51e6c58a6522e7a31fa30589075040c034f289dfdbe9568d7,515
P0DV38,staged_assets/P0DV38/esm3b/protein_level/seq2feature.pkl,True,2af90301e75fa6fc83f798665c1a176653ed26a6f00ce3d2084935c41ca40fa4,10800
P0DV38,staged_assets/P0DV38/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,12823be33aa46995ee8212ce24c4045a132abb20d8e6d8d637febe157fbbbe72,114450
P0DV38,staged_assets/P0DV38/gvp/gvp_protein_feature_flat.pt,True,7304d6c9e39b95471f13b559bcd2b9a11ea2f0bc2d3407d9f1543a832942e1ac,21678
P0DV38,staged_assets/P0DV38/validation_input.csv,True,8b82ec77f6b515e7394903e9c426953f38b5bea8a27cec45e0c08e53e3b77e22,785
P0DV40,staged_assets/P0DV40/pockets/pocket/P0DV40.pdb,True,9c5ea03971d68b9d042491de16837a42904b86a62f548148ec80105eb0989292,25928
P0DV40,staged_assets/P0DV40/pockets/pocket_info.csv,True,b5677e8e3a95afdbed8615d7be39a632f2805ee2120f659d1c23df4f27b52a96,630
P0DV40,staged_assets/P0DV40/esm3b/protein_level/seq2feature.pkl,True,443a7d1bb356488950ce0c763ad33823a643a6b2d55208d4230f18cd2753f297,10891
P0DV40,staged_assets/P0DV40/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1fbe7f1edab454c0c1185e1c714febd3a343ad8162b42211a269fa7ac0d4d3eb,411410
P0DV40,staged_assets/P0DV40/gvp/gvp_protein_feature_flat.pt,True,fe0ea8c692f6f35dd65585f6286290ed07c141408bc50fb065be66873d8f17dd,195182
P0DV40,staged_assets/P0DV40/validation_input.csv,True,aa977485233588df65c42736dcba2f077eb38a4ff02247e8aef170ae3e0f14a3,876
P0DV41,staged_assets/P0DV41/pockets/pocket/P0DV41.pdb,True,7f92eaa645e3842ff3307cb1c1f812f6e43d5f26abbaa478b45fbc1774ff1d9f,11915
P0DV41,staged_assets/P0DV41/pockets/pocket_info.csv,True,20b1d4abdbe0cbdb0b9e8c55f40650b7c353773d389c6148c6655658c3b53435,540
P0DV41,staged_assets/P0DV41/esm3b/protein_level/seq2feature.pkl,True,32e7e4fbd38d53f3bcc35bfb90dafd653a4472f526c255985999b205ec4e7329,10685
P0DV41,staged_assets/P0DV41/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3ee9d91fc1fc2d4713bafb3f655ffd87715c20b9f564c1249f3db0f3041b1db7,196370
P0DV41,staged_assets/P0DV41/gvp/gvp_protein_feature_flat.pt,True,7c47f49d99796b59b70f8f0dceb9e22f0b4ec48e0f7a362d326924e0bef409ec,58798
P0DV41,staged_assets/P0DV41/validation_input.csv,True,e1452590e599a3de864099e6aab546afd8dc1c8c66c41204bd269a13417dd2bf,670
P0DV42,staged_assets/P0DV42/pockets/pocket/P0DV42.pdb,True,73cae84b6e174b423c6fbe71be7265e2a4e88c03d5cdc4cd431213066f63c060,7784
P0DV42,staged_assets/P0DV42/pockets/pocket_info.csv,True,f7e514d62ddaadb43f5414a24f13c9030dd1ca7c2cc7379bee20e62085e8aa08,515
P0DV42,staged_assets/P0DV42/esm3b/protein_level/seq2feature.pkl,True,45dcc32992ccace10022e371d1732a04009ea372521782e9610ce98d8d770df9,10635
P0DV42,staged_assets/P0DV42/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9ebc39c18d7d947e0647aefb84e088abca77c98424a6a46d3aa137484ddefa0f,104210
P0DV42,staged_assets/P0DV42/gvp/gvp_protein_feature_flat.pt,True,6292c5a68b2164da9e59be5148e9a06144151963fe93f00c2884328d1f757392,18478
P0DV42,staged_assets/P0DV42/validation_input.csv,True,0d7ff323e2be52a3b5170be4426fe1189393a81a8746b22d105141283d3160cd,620
P0DV56,staged_assets/P0DV56/pockets/pocket/P0DV56.pdb,True,d59801269541af2184f90247668e4daa8989fbec9f9bfd1dc63ac475729f3d08,22283
P0DV56,staged_assets/P0DV56/pockets/pocket_info.csv,True,b3eef6562d0426ec516409b5cdd8a2a5d2f4adcd0a74dd6d9f09aef128f2dee4,578
P0DV56,staged_assets/P0DV56/esm3b/protein_level/seq2feature.pkl,True,3422862f1bedbefc76ec6b6e67809c10518e12bfefe41714136047077c1a5a3a,10596
P0DV56,staged_assets/P0DV56/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,8f8ce0c4fb3ff7d486dfc29aa10d25d9c2f667f1bcfa1b1a10176822dba5c247,329490
P0DV56,staged_assets/P0DV56/gvp/gvp_protein_feature_flat.pt,True,a7ff0b55c92175d6ca3b19b8ec40ed0735db55e30584b4b4979bec2a228b6461,156846
P0DV56,staged_assets/P0DV56/validation_input.csv,True,f160f60fd64204ed4bca7423570727007a36d1c5bccd9636eb5fada5d75f1451,584
P0DV57,staged_assets/P0DV57/pockets/pocket/P0DV57.pdb,True,faa47ce6422bba0fb364965b06e243b99d6752c15f3f98a8224401a32a39d418,17423
P0DV57,staged_assets/P0DV57/pockets/pocket_info.csv,True,8dac5f2cc94a9c38364e4c54ee7b8fafd6dee94e24b21f02878a7954fffa050c,572
P0DV57,staged_assets/P0DV57/esm3b/protein_level/seq2feature.pkl,True,cbaca527c685f1423cb9bdef6f991261cd713a4840f5a0101bd144ec40b802b8,10737
P0DV57,staged_assets/P0DV57/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,546e6be4a4b7464d2cf4a712721152ba494e7ef431abd99378a251d9d70c876c,298770
P0DV57,staged_assets/P0DV57/gvp/gvp_protein_feature_flat.pt,True,52c98006ecf800d7c724316183d2e71d3d65e46a8c039bb98815f25a19aebca7,133358
P0DV57,staged_assets/P0DV57/validation_input.csv,True,8e7844590a8a3112b2d095b7df63b8676209d2f58bfbc89a09ceb1de3001a588,722
P0DV65,staged_assets/P0DV65/pockets/pocket/P0DV65.pdb,True,a7dfcd9b8e68b8d72a04c4847d4f4902e8cd1e692d72735b4852ff9def683299,14507
P0DV65,staged_assets/P0DV65/pockets/pocket_info.csv,True,7703fdfabc9f88204ad4715a992ad9bede451cd08afd944483bee656d8591610,557
P0DV65,staged_assets/P0DV65/esm3b/protein_level/seq2feature.pkl,True,695a843078ae7c8743c289d630eef387635c929347b88ea42e4beaf5150ef82f,10769
P0DV65,staged_assets/P0DV65/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,935a5867356965dda256c40490fa1f0ee5a654d98fc88e1ae9a60c982c44980e,227090
P0DV65,staged_assets/P0DV65/gvp/gvp_protein_feature_flat.pt,True,9969d2f6d0690aa07eab97790492a042355887b61c2a94fd14947afcd6df6da0,77870
P0DV65,staged_assets/P0DV65/validation_input.csv,True,e99dd135f3d0ed60011e04b7f714c778eae735aa96c8317579a9828274581e9f,754
P0DV82,staged_assets/P0DV82/pockets/pocket/P0DV82.pdb,True,f6213a11c9bf807647efc6156cff2ad03199a76040d795edb9d3b33420d1f035,8675
P0DV82,staged_assets/P0DV82/pockets/pocket_info.csv,True,8e91e58f250cd8b6b476300b099830af8c163f2552917db87bd80802c6bea36b,513
P0DV82,staged_assets/P0DV82/esm3b/protein_level/seq2feature.pkl,True,a4df4eababaeef9923202583d68cc412008a327430834c64ff5e0ac3e7c4e6ba,10419
P0DV82,staged_assets/P0DV82/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9e9e45fb91f3442b5ed758c97fe7b65177ab1c915f7a2389683be900a1743b46,145170
P0DV82,staged_assets/P0DV82/gvp/gvp_protein_feature_flat.pt,True,47f57328212485c1e2666b6f85685c0191536cb174e9899af6ccd0f579098257,33326
P0DV82,staged_assets/P0DV82/validation_input.csv,True,8180905d368dcc617685095b74f22e1fd87aa31cd8601c13f9e0df61d8461a68,407
P0DW08,staged_assets/P0DW08/pockets/pocket/P0DW08.pdb,True,e12fb4f1f47fec75a48e5b63f73de522779f79473dcffd4bae5c4d2ad0986757,9809
P0DW08,staged_assets/P0DW08/pockets/pocket_info.csv,True,90620171bf4ceb8a0ca6186f230ae80926dd361c58fe4759c21706999fb79ca3,531
P0DW08,staged_assets/P0DW08/esm3b/protein_level/seq2feature.pkl,True,d1e1b799f78393beac3f0fa1fa9ea8abfbc620ade6e026ff0eadfa5e6c348d87,10822
P0DW08,staged_assets/P0DW08/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d4b8b5ec82844b65dec0dcd269e27033dbc4a6fb874d140198b5b79919d7aeec,175890
P0DW08,staged_assets/P0DW08/gvp/gvp_protein_feature_flat.pt,True,7a82219080dba6664a292f1640b9a8adddcbc87ff6a29b5396293a54691c5df9,47726
P0DW08,staged_assets/P0DW08/validation_input.csv,True,c031c4bef5c0d53fe0b126780ace9126779d5796e317c30aa06ccc528a471a31,807
P0DW49,staged_assets/P0DW49/pockets/pocket/P0DW49.pdb,True,6154fa3bb88ac512cab0b95b0027791b47bf1a7374730958ba1e5e4140cf65b9,26414
P0DW49,staged_assets/P0DW49/pockets/pocket_info.csv,True,3ac63f90604c07e54be8b2a7d9922ac6b805d5f31dfd5a147ec4936198b34076,614
P0DW49,staged_assets/P0DW49/esm3b/protein_level/seq2feature.pkl,True,6ec8966f1035b8e0c89172e2a4092fe01a19db4e69ba645c9a9a6afe768878bd,10675
P0DW49,staged_assets/P0DW49/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,2a8e86e08699786dab24087ba8ebe369a1fc87ee73103bf5bca6eb7e358d60e8,401170
P0DW49,staged_assets/P0DW49/gvp/gvp_protein_feature_flat.pt,True,a3d2bd651f062515b65a83654ee939a03b4214b5df5ba3b99890a4850693b807,190318
P0DW49,staged_assets/P0DW49/validation_input.csv,True,6e35f744a29c5f995503a6f937539bdf1d19c4cab69d4d8a42d48043a83ad9bc,660
P0DW52,staged_assets/P0DW52/pockets/pocket/P0DW52.pdb,True,acf09f7c4bbd1d33d35dee0bc7b6c12de4f69d371494db736809836c8c02e3b9,25523
P0DW52,staged_assets/P0DW52/pockets/pocket_info.csv,True,5baeabc7d1c6484e3947de36e0340f4773e23ea1e4e14f1e6f30915865064f10,608
P0DW52,staged_assets/P0DW52/esm3b/protein_level/seq2feature.pkl,True,a6c2f52bd25b3015ba1da4bad5a4d26615ed8c1453083dd83642599a84c394d5,10663
P0DW52,staged_assets/P0DW52/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b5fd6a462e3a54be9c4692c3387c1ac8a05544a2d7ff82aa705301da1ebf9d6d,411410
P0DW52,staged_assets/P0DW52/gvp/gvp_protein_feature_flat.pt,True,532e6b267b301398e88fa6d8f401317e4227ac63d72491530da17a70154f614a,195182
P0DW52,staged_assets/P0DW52/validation_input.csv,True,4c8e3240c11f6b6833cf19c10b8ef94f2e3a949215f4af77cf5b94d36eac4450,648
P0DW53,staged_assets/P0DW53/pockets/pocket/P0DW53.pdb,True,17df58efa48aa536117d8cdb2834aed6ec14d28446fc74b9f88d2a3c34d79ea5,26495
P0DW53,staged_assets/P0DW53/pockets/pocket_info.csv,True,93360be7203fac9685ff920ac8410c05f3a844d61a598f70568d6f6b49c21061,639
P0DW53,staged_assets/P0DW53/esm3b/protein_level/seq2feature.pkl,True,1f94b3ba36d4516ce5a1dba5cc9d205fa47b3f1f6a343fef001f9828c2e57d91,10853
P0DW53,staged_assets/P0DW53/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e344a209d4dfe72435ef97e25af4e760a9653ea208e01a28bb7c6605e0c0b589,421650
P0DW53,staged_assets/P0DW53/gvp/gvp_protein_feature_flat.pt,True,030eaab396bc6ace6b37825608b42c7668772cf770aaaa3d49ace2fa06c5c0e4,199918
P0DW53,staged_assets/P0DW53/validation_input.csv,True,f8173c8cf477a32bcf375ebb5512711f88f65f64b621612d95b850a5769de8a4,838
P0DW59,staged_assets/P0DW59/pockets/pocket/P0DW59.pdb,True,de402974ad0d14b685f33e3462eae36688be153f28ba3af3bd995660b3a64349,19934
P0DW59,staged_assets/P0DW59/pockets/pocket_info.csv,True,6f9ab29166e4188320deb67768963f049cc661f423eb08b3d33e856f9868ba82,578
P0DW59,staged_assets/P0DW59/esm3b/protein_level/seq2feature.pkl,True,56e65abd40fbd5aeac086bd5109738e390afb137698df5fbe0d22f4c06c70e64,10859
P0DW59,staged_assets/P0DW59/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9012d52b5bdffb3cc4539057575e2b6a0aac3b20f5e808bb067fdcd408e71795,298770
P0DW59,staged_assets/P0DW59/gvp/gvp_protein_feature_flat.pt,True,6244e1c97f57b2b2aa58ee5bdc4c4ae2de5f4fa627e642213a5f120551dd668e,133358
P0DW59,staged_assets/P0DW59/validation_input.csv,True,bd01b69f5c22cfd8dc7583137c3cc16f44c5c127b1832aa941b168b05364edb6,844
P0DW60,staged_assets/P0DW60/pockets/pocket/P0DW60.pdb,True,3f7a5dcbae48f3a13452f1cc331335b18f22f77f2ada103749822e1089407d25,14102
P0DW60,staged_assets/P0DW60/pockets/pocket_info.csv,True,c4253ebb38ad2be50606b4c9a9c18d5c8f6c39f9057b51d8d320f11a3d052520,552
P0DW60,staged_assets/P0DW60/esm3b/protein_level/seq2feature.pkl,True,ed3fe7e0540cc93b3ae8ade25b2c0fd19f71a8150d7c53439e52425fded5ec66,10855
P0DW60,staged_assets/P0DW60/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,31adda77bec5ddb72a8d9274ae05f6cb9bb827836ad384a9141797819050fe72,227090
P0DW60,staged_assets/P0DW60/gvp/gvp_protein_feature_flat.pt,True,e5f136509d6e2999a7cfcca827e0b51abb0f60c361367a43aa239f5f62f273a8,77870
P0DW60,staged_assets/P0DW60/validation_input.csv,True,a5686042b80eaf2c133f4e3979a1ffd7b762868b652de95bb83c2a40b3c52aec,840
P0DW70,staged_assets/P0DW70/pockets/pocket/P0DW70.pdb,True,392fa91bd97f16332ce1f3f70e589bd48828ca1b5075a4f034da77816301e43c,11591
P0DW70,staged_assets/P0DW70/pockets/pocket_info.csv,True,817562675db0c0a377f0aa3e4d1a98b2b19d20305c727b617485001c21a1d20d,547
P0DW70,staged_assets/P0DW70/esm3b/protein_level/seq2feature.pkl,True,7888646f619345bc022219ed8e516ecabdffafe9a0dde3a5834cc60552625ff4,10764
P0DW70,staged_assets/P0DW70/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,bc9ea34a4dc10cff7ac51dd00082181b92969210601f7f56dbcac49245c864b1,186130
P0DW70,staged_assets/P0DW70/gvp/gvp_protein_feature_flat.pt,True,582e5e6f60a1e7f962a0176e345bf5c510eb35a5f57bdaff9753d98211cfb836,53102
P0DW70,staged_assets/P0DW70/validation_input.csv,True,8a3c343f05427252b7451e3a5b8a77d4c5830c9912a97f6da2841a9b55570389,749
P0DW79,staged_assets/P0DW79/pockets/pocket/P0DW79.pdb,True,10b3609ae693deb419af311bfcc1ebfc3b9b8fd8f00095de6c7b106ce34899d1,16451
P0DW79,staged_assets/P0DW79/pockets/pocket_info.csv,True,8ab4590789eeaec449f8ebd08a059e4a1c6903f7434b1e4df80354bc27c083c6,558
P0DW79,staged_assets/P0DW79/esm3b/protein_level/seq2feature.pkl,True,543460ae4c6adbf2b4c203886fe4f3562e16f3ea4c0c6e814acccb52765ad1e8,10742
P0DW79,staged_assets/P0DW79/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,ca4bc9da521feb33e932e08f9ccf6abe4cd139e1bac6dc35e75ed2921251b656,237330
P0DW79,staged_assets/P0DW79/gvp/gvp_protein_feature_flat.pt,True,c21c0c18d9c21904ee1b6793e61bba563b75a2b9fd36b25e29830bb0be3186fa,84910
P0DW79,staged_assets/P0DW79/validation_input.csv,True,5e87f5ea599bc4fb757d568c652458debdcd2edcfe1e7fffabcfd9300ddcd0e8,727
P0DW80,staged_assets/P0DW80/pockets/pocket/P0DW80.pdb,True,ddccf7ec400c0585a5f130b9d67abe2f107d0bec2231f536af26fca8cb8f5ec8,5273
P0DW80,staged_assets/P0DW80/pockets/pocket_info.csv,True,fb968dd783c8be7d98ef492a57c96c08c0f0f2c795f82615ecd860cb5a7b6eb4,504
P0DW80,staged_assets/P0DW80/esm3b/protein_level/seq2feature.pkl,True,a24e31d3d6e70aad2991bc582e76ef2657694edfcb28dd7cbde09604f8cf3478,10566
P0DW80,staged_assets/P0DW80/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c0230ec6c91f3fc8c571b0ad5d457e8ba0bd6c7405b06dac99321b2fc7ce1545,83730
P0DW80,staged_assets/P0DW80/gvp/gvp_protein_feature_flat.pt,True,9a8c554e5cfa8240133fc0f3212bffee571bc381a473377799316cf819339f26,12974
P0DW80,staged_assets/P0DW80/validation_input.csv,True,5c46684297fcfa4e6e574c57e89d72e11d31325836ac18e2ccfbcf9679128019,554
P0DW99,staged_assets/P0DW99/pockets/pocket/P0DW99.pdb,True,0b91362e76231068ef67c497f16ef4b669ad8160b10f673570f49bb6a587b7f5,8027
P0DW99,staged_assets/P0DW99/pockets/pocket_info.csv,True,d1232884ff6f9dceaa553daa71f66e1904dd038001c7adbd6e606682ee75d51d,526
P0DW99,staged_assets/P0DW99/esm3b/protein_level/seq2feature.pkl,True,1bf4c42bd655f237a172d71af57f251a0f48e508ef45b341baf0959745ad3d25,10709
P0DW99,staged_assets/P0DW99/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b1745a1ccc2977d67851164c5c7e6eea066ad2c69711bd313ec056da1519a164,134930
P0DW99,staged_assets/P0DW99/gvp/gvp_protein_feature_flat.pt,True,40ec59d01d18a7c098feb4a26a2c2f690aaa74215460d06ad3eadce88b35015b,29166
P0DW99,staged_assets/P0DW99/validation_input.csv,True,8d7e79d4f96eb872dfeb4bc627bcba49ba30fed87d41f61386bc4b3ec86100fd,694
P0DX06,staged_assets/P0DX06/pockets/pocket/P0DX06.pdb,True,969353140b946111ee1a6c51de34cbc3dac129d47c663d61f313011d81d3f675,8432
P0DX06,staged_assets/P0DX06/pockets/pocket_info.csv,True,ec23ef70170bba28492854c405d680e18a67f4ef0a70be0367a567caa7922abd,525
P0DX06,staged_assets/P0DX06/esm3b/protein_level/seq2feature.pkl,True,522d46b4012d4625d9ca929bed996b945c3e7f823a272b7945fcf0ec9d02a58a,10863
